breed;hour;Animal;RT
Ile;14:30;1;39,4
Ile;14:45;1;39,1
Ile;15:00;1;39,2
Ile;14:00;1;39,4
Ile;14:30;2;39,4
Ile;14:45;2;39,3
Ile;15:00;2;39,2
Ile;14:00;2;39,3
Ile;14:30;3;39,3
Ile;14:45;3;39,3
Ile;15:00;3;39,3
Ile;14:00;3;39,6
Ile;14:30;4;39
Ile;14:45;4;38,9
Ile;15:00;4;38,6
Ile;14:00;4;38,9
Ile;14:30;5;39,5
Ile;14:45;5;39,3
Ile;15:00;5;39,2
Ile;14:00;5;39,9
Ile;14:30;6;39,9
Ile;14:45;6;39,9
Ile;15:00;6;39,7
Ile;14:00;6;40
Ile;14:30;7;39,3
Ile;14:45;7;39,3
Ile;15:00;7;38,9
Ile;14:00;7;39,4
Ile;14:30;8;39,3
Ile;14:45;8;39,2
Ile;15:00;8;39,4
Ile;14:00;8;39,5
Ile;14:30;9;39,4
Ile;14:45;9;39,3
Ile;15:00;9;39,1
Ile;14:00;9;39,8
Ile;14:30;10;38,8
Ile;14:45;10;39,1
Ile;15:00;10;39,2
Ile;14:00;10;39,3
Ile;14:30;11;39,3
Ile;14:45;11;39,2
Ile;15:00;11;39,2
Ile;14:00;11;39,1
Ile;14:30;12;39,7
Ile;14:45;12;39,5
Ile;15:00;12;39,7
Ile;14:00;12;39,9
Ile;14:30;13;40,2
Ile;14:45;13;40,1
Ile;15:00;13;40
Ile;14:00;13;40,3
Ile;14:30;14;39,4
Ile;14:45;14;39,1
Ile;15:00;14;38,8
Ile;14:00;14;40
Ile;14:30;15;40,2
Ile;14:45;15;40,2
Ile;15:00;15;40,2
Ile;14:00;15;40,7
Ile;14:30;16;39,7
Ile;14:45;16;39,8
Ile;15:00;16;39,7
Ile;14:00;16;40,8
Ile;14:30;17;39,4
Ile;14:45;17;39,5
Ile;15:00;17;39,4
Ile;14:00;17;40,4
Ile;14:30;18;39,4
Ile;14:45;18;39,5
Ile;15:00;18;39,4
Ile;14:00;18;39,9
MN;14:30;19;38,7
MN;14:45;19;38,7
MN;15:00;19;38,8
MN;14:00;19;39,2
MN;14:30;20;39
MN;14:45;20;39,3
MN;15:00;20;39,1
MN;14:00;20;39,7
MN;14:30;21;38,8
MN;14:45;21;38,8
MN;15:00;21;38,8
MN;14:00;21;39,4
MN;14:30;22;40,3
MN;14:45;22;40,3
MN;15:00;22;40,2
MN;14:00;22;40,7
MN;14:30;23;38,9
MN;14:45;23;38,9
MN;15:00;23;38,8
MN;14:00;23;39,1
MN;14:30;24;38,7
MN;14:45;24;38,7
MN;15:00;24;38,8
MN;14:00;24;39
MN;14:30;25;38,9
MN;14:45;25;38,7
MN;15:00;25;38,8
MN;14:00;25;39,1
MN;14:30;26;39,1
MN;14:45;26;39,1
MN;15:00;26;39,2
MN;14:00;26;39,3
MN;14:30;27;39,1
MN;14:45;27;38,7
MN;15:00;27;38,9
MN;14:00;27;39,2
MN;14:30;28;39,7
MN;14:45;28;39,7
MN;15:00;28;39,7
MN;14:00;28;40,4
MN;14:30;29;38,5
MN;14:45;29;38,6
MN;15:00;29;38,7
MN;14:00;29;39,5
MN;14:30;30;39,5
MN;14:45;30;39,7
MN;15:00;30;39,4
MN;14:00;30;40,1
MN;14:30;31;39,4
MN;14:45;31;39,3
MN;15:00;31;39
MN;14:00;31;40
