Dias;Dia_semana
63;Domingo
77;Domingo
64;Domingo
91;Domingo
69;Domingo
40;Domingo
146;Domingo
57;Domingo
104;Domingo
118;Domingo
131;Domingo
119;Domingo
110;Domingo
109;Domingo
96;Domingo
100;Domingo
74;Domingo
48;Domingo
68;Domingo
116;Domingo
102;Domingo
67;Domingo
112;Domingo
84;Domingo
95;Domingo
110;Domingo
52;Domingo
103;Domingo
87;Domingo
50;Domingo
104;Domingo
83;Domingo
40;Domingo
114;Domingo
28;Domingo
74;Domingo
90;Domingo
97;Domingo
108;Domingo
87;Domingo
38;Domingo
49;Domingo
87;Domingo
86;Domingo
89;Domingo
98;Domingo
26;Domingo
95;Domingo
84;Domingo
93;Domingo
107;Domingo
85;Domingo
135;Domingo
87;Domingo
100;Domingo
117;Domingo
91;Domingo
111;Domingo
76;Domingo
90;Domingo
97;Domingo
79;Domingo
85;Domingo
26;Domingo
54;Domingo
85;Domingo
114;Domingo
83;Domingo
107;Domingo
50;Domingo
121;Domingo
95;Domingo
93;Domingo
111;Domingo
72;Domingo
81;Domingo
84;Segunda-feira
60;Segunda-feira
79;Segunda-feira
109;Segunda-feira
106;Segunda-feira
86;Segunda-feira
101;Segunda-feira
83;Segunda-feira
124;Segunda-feira
112;Segunda-feira
110;Segunda-feira
104;Segunda-feira
86;Segunda-feira
89;Segunda-feira
71;Segunda-feira
40;Segunda-feira
53;Segunda-feira
85;Segunda-feira
77;Segunda-feira
71;Segunda-feira
59;Segunda-feira
102;Segunda-feira
111;Segunda-feira
105;Segunda-feira
51;Segunda-feira
61;Segunda-feira
84;Segunda-feira
100;Segunda-feira
42;Segunda-feira
89;Segunda-feira
88;Segunda-feira
103;Segunda-feira
91;Segunda-feira
71;Segunda-feira
68;Segunda-feira
115;Segunda-feira
43;Segunda-feira
32;Segunda-feira
84;Segunda-feira
64;Segunda-feira
74;Segunda-feira
81;Segunda-feira
113;Segunda-feira
63;Segunda-feira
85;Segunda-feira
106;Segunda-feira
73;Segunda-feira
101;Segunda-feira
85;Segunda-feira
109;Segunda-feira
75;Segunda-feira
109;Segunda-feira
75;Segunda-feira
50;Segunda-feira
47;Segunda-feira
59;Segunda-feira
82;Segunda-feira
73;Segunda-feira
73;Segunda-feira
67;Segunda-feira
66;Segunda-feira
105;Segunda-feira
115;Segunda-feira
103;Segunda-feira
83;Segunda-feira
56;Segunda-feira
132;Segunda-feira
77;Terça-feira
65;Terça-feira
102;Terça-feira
80;Terça-feira
102;Terça-feira
92;Terça-feira
86;Terça-feira
121;Terça-feira
18;Terça-feira
79;Terça-feira
79;Terça-feira
119;Terça-feira
116;Terça-feira
121;Terça-feira
50;Terça-feira
121;Terça-feira
96;Terça-feira
81;Terça-feira
53;Terça-feira
91;Terça-feira
44;Terça-feira
80;Terça-feira
117;Terça-feira
100;Terça-feira
100;Terça-feira
148;Terça-feira
115;Terça-feira
70;Terça-feira
31;Terça-feira
67;Terça-feira
64;Terça-feira
128;Terça-feira
89;Terça-feira
55;Terça-feira
98;Terça-feira
98;Terça-feira
107;Terça-feira
77;Terça-feira
94;Terça-feira
84;Terça-feira
125;Terça-feira
87;Terça-feira
94;Terça-feira
102;Terça-feira
71;Terça-feira
46;Terça-feira
82;Terça-feira
60;Terça-feira
104;Terça-feira
141;Terça-feira
124;Terça-feira
95;Terça-feira
70;Terça-feira
52;Terça-feira
55;Terça-feira
94;Terça-feira
98;Terça-feira
98;Terça-feira
76;Terça-feira
79;Terça-feira
81;Terça-feira
83;Terça-feira
101;Terça-feira
73;Quarta-feira
79;Quarta-feira
93;Quarta-feira
113;Quarta-feira
113;Quarta-feira
133;Quarta-feira
111;Quarta-feira
99;Quarta-feira
42;Quarta-feira
