id;praticacaminhadas;numvezesporsemana;conheceequipamentoscme;utilizaecopista;sexo;idade;instrucao;situacaoperantetrabalho;zonaresidencia;Modalidades;tempodepratica;Nmodalidadespraticadas;orcamento
1;Não;3;Sim;Não;Feminino;42;3.º ciclo;Outra;Rural;Outra;(30, 60];2;20
5;Não;4;Sim;Não;Masculino;58;3.º ciclo;Reformado;Urbana;Outra;(60, +);2;0
11;Não;2;Sim;Sim;Feminino;46;Superior;Trabalhador por conta de outrem;Urbana;Fitness;(30, 60];1;50
12;Não;3;Sim;Sim;Feminino;51;3.º ciclo;Desempregado;Urbana;BTT_Ciclismo;(30, 60];2;200
13;Não;3;Sim;Sim;Masculino;18;Secundário;Estudante;Urbana;Fitness;(60, +);2;45
15;Não;1;Sim;Sim;Feminino;17;Secundário;Estudante;Rural;Outra;(0, 30];1;0
18;Não;2;Sim;Sim;Masculino;35;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];1;25
19;Não;2;Sim;Não;Feminino;65;3.º ciclo;Reformado;Urbana;Outra;(30, 60];1;30
23;Não;2;Sim;Sim;Masculino;69;Superior;Reformado;Urbana;Outra;(60, +);2;0
32;Não;2;Sim;Sim;Masculino;35;3.º ciclo;Trabalhador por conta de outrem;Urbana;BTT_Ciclismo;(60, +);2;0
40;Não;3;Sim;Não;Feminino;30;Secundário;Trabalhador por conta própria;Rural;BTT_Ciclismo;(60, +);1;0
47;Não;3;Sim;Sim;Feminino;55;Superior;Trabalhador por conta própria;Urbana;Outra;(30, 60];1;40
49;Não;3;Sim;Sim;Feminino;15;3.º ciclo;Estudante;Urbana;Outra;(60, +);2;0
53;Não;1;Sim;Sim;Feminino;30;2.º ciclo;Desempregado;Rural;Outra;(30, 60];1;0
57;Não;2;Sim;Não;Feminino;15;3.º ciclo;Estudante;Urbana;Outra;(60, +);1;0
59;Não;5;Sim;Sim;Feminino;56;3.º ciclo;Reformado;Urbana;Fitness;(30, 60];2;0
69;Não;2;Sim;Sim;Feminino;39;Superior;Trabalhador por conta própria;Urbana;Fitness;(30, 60];2;50
83;Não;3;Sim;Não;Feminino;68;1.º ciclo;Outra;Urbana;Fitness;(0, 30];1;39
85;Não;2;Sim;Não;Feminino;70;Superior;Reformado;Urbana;Outra;(30, 60];2;40
86;Não;2;Sim;Sim;Feminino;71;3.º ciclo;Reformado;Urbana;Outra;(30, 60];1;10
87;Não;2;Sim;Sim;Feminino;23;3.º ciclo;Trabalhador por conta de outrem;Urbana;BTT_Ciclismo;(30, 60];1;0
90;Não;3;Sim;Não;Feminino;71;Superior;Reformado;Urbana;Outra;(30, 60];1;40
92;Não;5;Sim;Não;Feminino;48;3.º ciclo;Trabalhador por conta própria;Urbana;Fitness;(60, +);1;40
95;Não;2;Sim;Não;Feminino;60;Superior;Reformado;Rural;Outra;(60, +);1;10
96;Não;2;Sim;Não;Masculino;32;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];1;16
97;Não;2;Sim;Não;Feminino;30;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];1;60
98;Não;1;Sim;Sim;Masculino;47;Superior;Trabalhador por conta de outrem;Urbana;BTT_Ciclismo;(0, 30];1;0
102;Não;3;Sim;Sim;Feminino;23;Superior;Estudante;Urbana;Outra;(30, 60];1;49
107;Não;1;Sim;Sim;Masculino;38;Secundário;Trabalhador por conta de outrem;Rural;BTT_Ciclismo;(60, +);1;0
109;Não;2;Sim;Não;Masculino;34;Secundário;Trabalhador por conta de outrem;Rural;BTT_Ciclismo;(60, +);2;0
110;Não;6;Sim;Não;Masculino;51;Secundário;Trabalhador por conta própria;Urbana;Outra;(0, 30];1;0
111;Não;7;Sim;Não;Feminino;33;Secundário;Trabalhador por conta de outrem;Rural;Fitness;(30, 60];2;10
115;Não;2;Sim;Não;Feminino;21;Superior;Estudante;Rural;Fitness;(30, 60];1;0
117;Não;3;Sim;Sim;Masculino;18;Secundário;Estudante;Urbana;Outra;(60, +);2;30
123;Não;7;Sim;Sim;Masculino;56;2.º ciclo;Reformado;Urbana;BTT_Ciclismo;(60, +);2;20
125;Não;2;Sim;Não;Feminino;70;1.º ciclo;Reformado;Urbana;Outra;(30, 60];1;25
127;Não;7;Sim;NA;Feminino;54;Superior;Trabalhador por conta de outrem;Urbana;Fitness;(0, 30];1;0
128;Não;1;Sim;Sim;Feminino;83;1.º ciclo;Reformado;Urbana;Fitness;(30, 60];1;0
133;Não;2;Sim;Não;Feminino;73;1.º ciclo;Reformado;Urbana;Outra;(30, 60];1;18
134;Não;4;Sim;Não;Masculino;21;Secundário;Desempregado;Urbana;Outra;(60, +);2;35
135;Não;2;Sim;Sim;Masculino;29;Secundário;Trabalhador por conta de outrem;Urbana;BTT_Ciclismo;(60, +);1;0
137;Não;5;Sim;Não;Masculino;57;1.º ciclo;Reformado;Rural;BTT_Ciclismo;(60, +);2;0
138;Não;5;Sim;Sim;Masculino;50;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(60, +);2;0
140;Não;2;Sim;Sim;Masculino;15;3.º ciclo;Estudante;Urbana;Outra;(60, +);1;0
141;Não;1;Sim;Sim;Feminino;32;Secundário;Trabalhador por conta de outrem;Urbana;BTT_Ciclismo;(0, 30];2;0
146;Não;2;Sim;Não;Masculino;21;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];1;0
149;Não;2;Sim;Sim;Feminino;19;3.º ciclo;Estudante;Rural;Outra;(30, 60];2;35
151;Não;1;Sim;Sim;Masculino;39;2.º ciclo;Trabalhador por conta própria;Urbana;Outra;(60, +);2;30
154;Não;2;Sim;Não;Feminino;42;Superior;Trabalhador por conta de outrem;Urbana;Fitness;(30, 60];1;27
155;Não;7;Sim;Sim;Masculino;47;Secundário;Trabalhador por conta de outrem;Urbana;BTT_Ciclismo;(60, +);2;10
160;Não;5;Sim;Sim;Feminino;54;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];2;20
166;Não;2;Sim;Não;Feminino;44;Superior;Trabalhador por conta de outrem;Urbana;Fitness;(30, 60];1;40
171;Não;2;Sim;Não;Masculino;51;Superior;Trabalhador por conta de outrem;Urbana;Outra;(60, +);1;0
172;Não;1;Sim;Sim;Masculino;57;1.º ciclo;Reformado;Urbana;BTT_Ciclismo;(60, +);1;0
176;Não;4;Sim;Sim;Feminino;55;Superior;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];1;0
177;Não;2;Sim;Sim;Feminino;42;Superior;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];1;62
178;Não;2;Sim;Não;Masculino;32;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(30, 60];1;15
182;Não;2;Sim;Não;Feminino;17;Secundário;Estudante;Urbana;Outra;(60, +);1;0
183;Não;5;Sim;Sim;Masculino;66;Superior;Reformado;Urbana;Fitness;(60, +);2;200
184;Não;3;Sim;Não;Masculino;75;1.º ciclo;Reformado;Rural;Outra;(0, 30];2;0
190;Não;2;Sim;Não;Feminino;17;Secundário;Estudante;Urbana;Outra;(60, +);2;30
192;Não;1;Sim;Não;Masculino;23;Secundário;Trabalhador por conta de outrem;Urbana;Outra;(60, +);2;5
197;Não;1;Sim;Não;Masculino;38;Secundário;Trabalhador por conta de outrem;Rural;Outra;(60, +);1;0
